other,106
fiscal,66
annual,61
financial,59
such,50
not,47
certain,44
adversely,33
as,31
retail,28
adversely affect,28
well,27
financial performance,26
fiscal year,25
new,25
herein,22
square feet,21
square,21
also,20
approximately,18
net sales,17
net,17
located,17
local,17
economic,16
additional,16
effective,15
corporate,13
total,13
common,12
competitive,12
financial condition,12
current,12
internal,12
forward-looking statements,11
forward-looking,11
small,11
pursuant,10
otherwise,10
seasonal,10
applicable,10
generally,10
third,10
wholesale,10
subject,9
future,9
foreign,9
legal,9
significant,9
such information,9
large,8
common stock,8
various,8
numerous,8
online,8
different,8
hazardous,8
internal control,8
other countries,7
global,7
similar,7
other factors,7
currently,7
first,7
national,7
fiscal quarter,7
third parties,7
effectively,7
corporate governance,7
not believe,7
financial reporting,7
principal,6
only,6
specific,6
domestic,6
reasonable,6
international,6
average,6
forward,6
related,6
internet-based retailers,6
internet-based,6
directly,6
available,6
timely,6
legal proceedings,6
hazardous waste,6
not predict,6
ultimate outcome,6
ultimate,6
dated,6
previously,5
newly,5
internationally,5
materially,5
natural,5
regulatory,5
many,5
retail stores,5
broad,5
low,5
respectively,5
small formats,5
closed,5
due,5
more,5
individual,5
successfully,5
environmental,5
company dated,5
subsequently,4
public,4
private,4
safe,4
comparable,4
retail industry,4
general,4
disposable income,4
disposable,4
competitive pressures,4
acceptable,4
new stores,4
catastrophic,4
natural disasters,4
such events,4
difficult,4
quarterly,4
broad assortment,4
retail operations,4
joint,4
most,4
small store,4
total company,4
average size,4
strategic,4
optical,4
private-label,4
third-party,4
supercenter-type stores,4
supercenter-type,4
other retailers,4
competitive position,4
strategically,4
certain items,4
major,4
primary,4
economic factors,4
adverse,4
retail concepts,4
adversely affected,4
new units,4
political,4
back-up,4
reasonable assurance,4
past,3
electronically,3
beneficial owners,3
beneficial,3
safe harbor,3
economic conditions,3
other laws,3
geo-political,3
moreover,3
typically,3
annual reports,3
quarterly reports,3
even,3
substantially,3
various formats,3
low prices,3
so,3
consolidated,3
controlled subsidiaries,3
controlled,3
most recent,3
recent,3
single,3
as much,3
much,3
strategic merchandise,3
dry,3
private-label store,3
online sales,3
seasonal aspects,3
certain extent,3
religious holidays,3
religious,3
climatic conditions,3
climatic,3
new store,3
right,3
clean,3
primarily,3
common carriers,3
third party,3
limited,3
certain types,3
statutory,3
responsible,3
senior,3
other information,3
reasonably,3
other energy,3
significantly,3
unable,3
receptive,3
appropriate,3
qualified,3
wholesale club,3
important,3
foreign trade,3
non-food,3
negatively,3
other matters,3
physical,3
personal information,3
personal,3
independent,3
back-up systems,3
certified,3
financial system,3
annual report,2
report pursuant,2
8th street,2
8th,2
not be,2
non-accelerated filer,2
non-accelerated,2
accelerated filer,2
accelerated,2
aggregate,2
outstanding,2
other reports,2
previously filed,2
not limited,2
certain periods,2
comparable store,2
comparable club,2
particular,2
special,2
newly acquired,2
multiple,2
domestically,2
materially affect,2
specific markets,2
economic instability,2
monetary,2
sovereign,2
governmental,2
seasonal buying,2
other insurance,2
catastrophic events,2
foreign suppliers,2
civil unrest,2
civil,2
terrorist attacks,2
terrorist,2
above,2
other risks,2
not being,2
subsequent,2
everyday,2
low price,2
not change,2
frequent,2
promotional activity,2
promotional,2
financial statements,2
numerous formats,2
principal offices,2
entirely,2
joint venture,2
retail business,2
wholly-owned subsidiaries,2
wholly-owned,2
majority-owned subsidiaries,2
majority-owned,2
joint ventures,2
regularly,2
corporate overhead,2
closed conversions,2
below,2
alcoholic,2
nonalcoholic beverages,2
nonalcoholic,2
floral,2
dry grocery,2
cellular,2
optical services,2
small appliances,2
outdoor living,2
outdoor,2
now,2
fiscal years,2
% total,2
previous,2
p.m.,2
third-party provider,2
optical departments,2
extent due,2
different calendar,2
local national,2
global chains,2
largely,2
local community,2
fast,2
friendly,2
private truck,2
however,2
perishable,2
local suppliers,2
certain markets,2
wholesale clubs,2
facilities located,2
other categories,2
individual consumers,2
annual membership,2
primary membership,2
spouse/household card,2
spouse/household,2
card available,2
additional cost,2
wholesale grocers,2
general merchandise,2
part-time,2
separate,2
eligible,2
statutory limits,2
associate,2
regional,2
corporate website,2
other documents,2
practicable,2
globally,2
other changes,2
gross,2
especially,2
international operations,2
other store,2
large measure,2
acceptable terms,2
local laws,2
not receptive,2
future acquisitions,2
successfully integrated,2
qualified personnel,2
sufficient,2
highly,2
applicable laws,2
efficient,2
certain materials,2
risks inherent,2
inherent,2
geo-political events,2
tropical storms,2
tropical,2
physical damage,2
overseas,2
substantial,2
such losses,2
other litigation,2
class-action,2
other things,2
former,2
female associates,2
female,2
sophisticated,2
secondary,2
properly,2
adverse effect,2
negatively affect,2
further,2
environmental matters,2
potential,2
formal,2
internal investigation,2
newly authorized,2
total number,2
such controls,2
significant component,2
not present,2
present,2
formerly,2
herewith,2
duly,2
exact name,1
exact,1
other jurisdiction,1
principal executive,1
par value,1
par,1
well-known,1
seasoned issuer,1
seasoned,1
not required,1
reports pursuant,1
such reports,1
such filing,1
corporate web,1
such files,1
delinquent filers,1
delinquent,1
filers pursuant,1
not contained,1
definitive proxy,1
definitive,1
aggregate market,1
stock outstanding,1
individually,1
together,1
hereinafter referred,1
hereinafter,1
subsequently file,1
public announcements,1
previously made,1
subsequently make,1
certain statements,1
economic performance,1
particular country,1
future capital,1
additional stores,1
additional units,1
special projects,1
other development,1
anticipated success,1
anticipated,1
certain categories,1
multiple formats,1
economic developments,1
annual tax,1
similar matters,1
such statement,1
often identified,1
often,1
phrases such,1
other phrases,1
such words,1
similar words,1
numerous risks,1
effective tax,1
monetary policies,1
other governments,1
central banks,1
central,1
economic crises,1
financial markets,1
sovereign debt,1
governmental budget,1
partial employment,1
partial,1
other markets,1
natural gas,1
other benefits,1
acceptable building,1
other formats,1
regulatory restrictions,1
accident-related costs,1
accident-related,1
other damage,1
other facilities,1
other limitations,1
corporate tax,1
regulatory proceedings,1
other conditions,1
global financial,1
public health,1
geo-political conditions,1
disproportionate part,1
disproportionate,1
annual operating,1
fourth quarter,1
fourth,1
many factors,1
foregoing list,1
foregoing,1
not exclusive,1
exclusive,1
unanticipated events,1
unanticipated,1
other risk,1
additional risk,1
other readers,1
carefully,1
time such,1
other circumstances,1
actual results,1
actual,1
consequently,1
cautionary statement,1
cautionary,1
not assure,1
substantially realized,1
undue reliance,1
undue,1
subsequent events,1
applicable law,1
mutual respect,1
mutual,1
price everyday,1
canadian operations,1
canadian,1
other operations,1
reportable business,1
reportable,1
similar store,1
devoted,1
first supercenter,1
international initiative,1
officially changed,1
officially,1
international presence,1
stores located,1
other measures,1
regularly reviewed,1
prior period,1
prior,1
current period,1
single supercenter,1
different store,1
also purchase,1
formats total,1
several store,1
several,1
mortar stores,1
mortar,1
full line,1
full,1
frozen foods,1
frozen,1
consumables such,1
cellular phones,1
cellular service,1
prepaid service,1
prepaid,1
automotive accessories,1
automotive,1
seasonal merchandise,1
financial services,1
related products,1
annual sales,1
nationally advertised,1
nationally,1
significant portion,1
ol’,1
licensed brands,1
licensed,1
just,1
rival,1
periodically,1
previous period,1
nearly,1
electronic benefits,1
electronic,1
online payments,1
open,1
right locations,1
many programs,1
continually pass,1
continually,1
advertised price,1
advertised,1
particular store,1
demographic needs,1
demographic,1
• clean,1
•,1
clean fast,1
great customer,1
great,1
friendly service,1
clean environment,1
one-stop shopping,1
one-stop,1
in-stock levels,1
in-stock,1
single unit,1
limited basis,1
take-out restaurants,1
take-out,1
diverse portfolio,1
diverse,1
major categories,1
retail wholesale,1
retail centers,1
wholesale stores,1
wholesale other,1
numerous store,1
not offered,1
different markets,1
reliable sources,1
reliable,1
individual markets,1
national ordinances,1
third-party providers,1
limited consumer,1
multiple store,1
country due,1
different national,1
large extent,1
right business,1
multi-year plan,1
multi-year,1
major impact,1
domestic products,1
various countries,1
single club,1
private-label items,1
items such,1
proprietary brands,1
proprietary,1
simply,1
other grocery,1
consumable items,1
consumable,1
wireless,1
seasonal items,1
over-the-counter drugs,1
over-the-counter,1
wellness,1
additionally,1
regular operating,1
regular,1
a.m.,1
private label,1
co-branded,1
premium membership,1
premium,1
additional benefits,1
annual fee,1
other warehouse,1
desirable,1
new club,1
non-fuel purchases,1
non-fuel,1
dedicated distribution,1
dedicated,1
continental,1
principal focus,1
cross-docking merchandise,1
cross-docking,1
directly transferred,1
inbound,1
outbound trailers,1
outbound,1
sometimes,1
non-perishable merchandise,1
non-perishable,1
perishable grocery,1
financial information,1
therein,1
long-lived assets,1
long-lived,1
worldwide,1
large number,1
part-time hourly,1
hourly,1
non-exempt associates,1
non-exempt,1
significant turnover,1
separate profit,1
generally became,1
entirely funded,1
also made,1
additional contributions,1
previous profit,1
generally become,1
eligible earnings,1
immediately,1
pretax earnings,1
pretax,1
additional earnings,1
broad range,1
company-paid benefits,1
company-paid,1
eligible full-time,1
full-time,1
part-time associates,1
medical plan,1
medical,1
associate benefits,1
customary,1
local practices,1
statutory requirements,1
registrant,1
principal occupation,1
otherwise noted,1
current position,1
regional vice,1
current reports,1
website free,1
free,1
soon,1
reasonably practicable,1
substantive amendment,1
substantive,1
such description,1
only risks,1
also be,1
additional factors,1
presently known,1
presently,1
immaterial,1
regulatory changes,1
overall,1
economic slowdown,1
gross margin,1
discretionary purchases,1
discretionary,1
local housing,1
adverse developments,1
average incomes,1
gross margins,1
foreign exchange,1
international trade,1
administrative expenses,1
administrative,1
economic viability,1
extreme cases,1
extreme,1
certain suppliers,1
not producing,1
typically available,1
new markets,1
additional supercenters,1
local land,1
other regulations,1
specific stores,1
specific sites,1
certain cities,1
real estate,1
real,1
new supercenters,1
selective acquisitions,1
selective,1
strategic alliances,1
already existing,1
already,1
newly introduced,1
previously operated,1
attractive,1
pre-existing buildings,1
pre-existing,1
cultural differences,1
cultural,1
effective response,1
such issues,1
more difficult,1
effectively execute,1
suitable acquisition,1
suitable,1
acceptable prices,1
successful,1
such candidate,1
ultimately,1
able,1
successfully integrate,1
reasonable time,1
appropriate candidates,1
other labor,1
abroad,1
vacant,1
associate wage,1
related labor,1
generally subject,1
external factors,1
external,1
sufficient number,1
related costs,1
strong competition,1
strong,1
highly competitive,1
important aspects,1
many other,1
other local,1
local regional,1
national retailers,1
foreign countries,1
such retailers,1
in-store amenities,1
in-store,1
necessary,1
retail markets,1
additional discussion,1
competitive situation,1
various operating,1
highly fragmented,1
fragmented,1
certain segments,1
currently undergoing,1
significantly alter,1
retail marketplace,1
such consolidation,1
greatly improved,1
greatly,1
financial resources,1
previously enjoyed,1
other improvements,1
competitive positions,1
such business,1
competitive prices,1
consolidated companies,1
wide variety,1
wide,1
international suppliers,1
important factor,1
environmental laws,1
otherwise be,1
qualified suppliers,1
efficient manner,1
significant challenge,1
suppliers located,1
financial instability,1
raw materials,1
raw,1
other impositions,1
certain countries,1
safe products,1
non-food products,1
then sell,1
then,1
certain products,1
alternative sources,1
alternative,1
non-food needs,1
costly,1
non-food items,1
regardless,1
operations subject,1
legislative judicial,1
legislative,1
judicial,1
regulatory political,1
economic risks,1
conditions specific,1
currently conduct,1
future years,1
future operating,1
negatively affected,1
political conditions,1
political instability,1
regulatory constraints,1
foreign currency,1
future costs,1
future cash,1
high rates,1
high,1
again,1
fiscal policies,1
other activities,1
foreign governments,1
similar organizations,1
numerous facilities,1
historically been,1
historically,1
stable,1
additional risks,1
adverse tax,1
intellectual property,1
intellectual,1
countries other,1
various risks,1
sovereign jurisdictions,1
jurisdictions due,1
conditions such,1
extended winter,1
extended,1
severe changes,1
severe,1
complete loss,1
complete,1
adequate work,1
adequate,1
directly affected,1
temporary,1
long-term disruption,1
long-term,1
overseas suppliers,1
otherwise disrupt,1
substantial premiums,1
premiums payable,1
payable,1
current insurance,1
available coverage,1
primarily self-insured,1
self-insured,1
specific coverages,1
physical damages,1
certain amounts,1
catastrophic losses,1
such causes,1
still,1
catastrophic levels,1
aggregate limits,1
applicable coverages,1
numerous cases,1
class-action allegations,1
federal,1
class-action lawsuit,1
injunctive relief,1
injunctive,1
front pay,1
front,1
back,1
punitive damages,1
punitive,1
retail store,1
relief similar,1
not maintain,1
additional costs,1
online operations,1
other websites,1
secure transmission,1
secure,1
confidential information,1
confidential,1
public networks,1
cashless payments,1
cashless,1
vulnerable,1
rapidly evolving,1
rapidly,1
unauthorized persons,1
unauthorized,1
additional resources,1
particularly,1
extensively,1
independent redundant,1
redundant,1
physically separate,1
physically,1
separate primary,1
secondary computer,1
individual transactions,1
critical,1
uninterrupted operation,1
uninterrupted,1
business-critical computer,1
business-critical,1
sophisticated organizations,1
events such,1
significant investment,1
complex initiatives,1
complex,1
common processes,1
significant system,1
not timely,1
consistently,1
unresolved staff,1
unresolved,1
clubs located,1
geographic markets,1
geographic,1
such annual,1
independent contractors,1
commercial property,1
commercial,1
developers pursuant,1
governmental entities,1
industrial revenue,1
industrial,1
annual rentals,1
original lease,1
original,1
additional rent,1
further information,1
important information,1
such actions,1
additional information,1
9th circuit,1
9th,1
grand jury,1
grand,1
certain merchandise,1
hazardous materials,1
criminal investigation,1
criminal,1
potential violations,1
clean water,1
certified disposal,1
subsequently joined,1
subsequent disposition,1
certified facilities,1
compliant,1
aware,1
contiguous wetlands,1
contiguous,1
formal response,1
various violations,1
third-party contractor,1
supplemental,1
environmental project,1
local residents,1
hazardous wastes,1
local landfill,1
formally notified,1
formally,1
contamination due,1
also investigating,1
alleged soil,1
alleged,1
same store,1
same,1
voluntary,1
internal review,1
internal controls,1
anti-corruption compliance,1
anti-corruption,1
other sources,1
certain matters,1
outside counsel,1
outside,1
other advisors,1
remedial measures,1
remedial,1
voluntarily disclosed,1
voluntarily,1
reasonably estimate,1
potential liability,1
currently known,1
not applicable,1
certain information,1
primarily traded,1
practicable date,1
further share,1
consistent,1
new program,1
other restriction,1
earlier,1
constructively retired,1
constructively,1
unissued status,1
unissued,1
fiscal period,1
publicly,1
announced plans,1
announced,1
quantitative,1
qualitative disclosures,1
qualitative,1
sub-caption,1
timely fashion,1
well designed,1
necessarily required,1
necessarily,1
unconsolidated entities,1
unconsolidated,1
not control,1
more limited,1
consolidated subsidiaries,1
ordinary course,1
ordinary,1
such activities,1
efficient systems,1
manual processes,1
manual,1
timely decisions,1
independent registered,1
registered,1
public accounting,1
ongoing system,1
ongoing,1
materially affected,1
reasonably likely,1
likely,1
certain family,1
there,1
annual shareholders,1
financial experts,1
financial officers,1
other associates,1
related stockholder,1
major shareholders,1
certain relationships,1
related transactions,1
proposal no.,1
proposal,1
hereto,1
certain schedules,1
amounts sufficient,1
thereto,1
hereby,1
file no.,1
file,1
significant subsidiaries,1
furnished,1
compensatory plans,1
compensatory,1
exhibits pursuant,1
signatures pursuant,1
duly caused,1
thereunto,1
duly authorized,1
principal financial,1
